,Name,2021,2022,2023,2024,2025
0,"Anderson,Karen",8.0,8.0,8.0,8.0,8.0
1,"Barrila,Jennifer",1.0,1.0,1.0,1.0,1.0
2,"Bean,Heather",0.0,3.0,1.0,3.0,2.0
3,"Blattman,Joseph",2.0,2.0,2.0,2.0,2.0
4,"Borges,Chad",3.0,4.0,4.0,4.0,4.0
5,"Cartwright,Reed",2.0,2.0,2.0,2.0,2.0
6,"Chang,Yung",2.0,2.0,2.0,2.0,2.0
7,"Chen,Qiang",3.0,4.0,4.0,4.0,4.0
8,"Chen,Shengxi",2.0,2.0,2.0,2.0,2.0
9,"Chiu,Po-Lin",3.0,3.0,2.0,2.0,2.0
10,"Chung,Yunro",2.0,2.0,2.0,2.0,2.0
11,"Coleman,Paul",5.0,2.0,5.0,2.0,5.0
12,"Coon,David",3.0,3.0,3.0,3.0,3.0
13,"Crandall,Jedidiah",1.0,2.0,2.0,3.0,3.0
14,"Dedkova,Larisa",2.0,2.0,2.0,2.0,2.0
15,"Delgado,Anca",1.0,1.0,1.0,1.0,1.0
16,"Deuser,Tamara",0.0,0.0,0.0,0.0,0.0
17,"Dunckley,Travis",2.0,2.0,2.0,2.0,2.0
18,"Florsheim,Esther",0.0,0.0,0.0,0.0,0.0
19,"Forrest,Stephanie",6.0,5.0,5.0,5.0,5.0
20,"Forzani,Erica",3.0,4.0,4.0,4.0,4.0
21,"Fromme,Petra",12.0,11.0,11.0,11.0,11.0
22,"Garcia-Pichel,Ferran",7.0,7.0,7.0,7.0,7.0
23,"Gile,Gillian",5.0,2.0,4.0,2.0,4.0
24,"Graves,William",2.0,2.0,2.0,2.0,2.0
25,"Green,Alexander",4.0,4.0,5.0,5.0,5.0
26,"Halden,Rolf",13.0,13.0,13.0,13.0,13.0
27,"Hale,Anne",1.0,0.0,0.0,0.0,0.0
28,"Hamilton,Kerry",10.0,9.0,9.0,8.0,8.0
29,"Hansen,Debra",1.0,1.0,1.0,1.0,1.0
30,"Hariadi,Rizal Fajar",1.0,1.0,1.0,1.0,1.0
31,"Hartwell,Leland",0.0,0.0,0.0,0.0,0.0
32,"Haydel,Shelley",3.0,3.0,3.0,3.0,3.0
33,"Hecht,Sidney",6.0,7.0,7.0,7.0,8.0
34,"Hogue,Brenda",2.0,2.0,2.0,2.0,2.0
35,"Hogue,Ian",2.0,2.0,2.0,2.0,2.0
36,"Hu,Ye",0.0,0.0,0.0,0.0,0.0
37,"Jacobs,Bertram",4.0,4.0,4.0,4.0,4.0
38,"Johnston,Stephen",6.0,6.0,6.0,6.0,6.0
39,"Kaindl,Robert",9.0,6.0,6.0,6.0,6.0
40,"Khdour,Omar",3.0,3.0,3.0,3.0,3.0
41,"Kibler,Karen",3.0,3.0,3.0,3.0,3.0
42,"Kirian,Richard",6.0,7.0,7.0,7.0,7.0
43,"Kong,Wei",2.0,2.0,2.0,2.0,2.0
44,"Krajmalnik-Brown,Rosa",9.0,9.0,9.0,9.0,9.0
45,"LaBaer,Joshua",10.0,11.0,11.0,11.0,11.0
46,"Langland,Jeffrey",2.0,2.0,2.0,2.0,2.0
47,"Lee,Heewook",2.0,2.0,2.0,2.0,2.0
48,"Leket-Mor,Tsafrir",2.0,2.0,2.0,2.0,2.0
49,"Levitus,Marcia",2.0,3.0,3.0,3.0,3.0
50,"Lim,Efrem",3.0,3.0,3.0,3.0,3.0
51,"Lindsay,Stuart",6.0,6.0,6.0,6.0,6.0
52,"Liu,Li",4.0,4.0,4.0,4.0,4.0
53,"Liu,Wei",5.0,5.0,5.0,5.0,5.0
54,"Liu,Yan",3.0,5.0,6.0,7.0,8.0
55,"Long,Timothy",18.0,18.0,18.0,18.0,18.0
56,"Lucas,Alexandra",5.0,5.0,5.0,5.0,5.0
57,"Lynch,Michael",11.0,11.0,11.0,11.0,11.0
58,"Magee,Dewey",2.0,2.0,2.0,2.0,2.0
59,"Maley,Carlo",6.0,6.0,6.0,6.0,6.0
60,"Mangone,Marco",1.0,1.0,1.0,1.0,1.0
61,"Marcus,Andrew",3.0,2.0,2.0,2.0,2.0
62,"Mason,Hugh",2.0,2.0,4.0,5.0,5.0
63,"Mastroeni,Diego",4.0,4.0,4.0,4.0,4.0
64,"Mazor,Yuval",1.0,1.0,1.0,1.0,1.0
65,"McCutcheon,John",3.0,3.0,3.0,3.0,3.0
66,"McFadden,Douglas",11.0,11.0,11.0,12.0,12.0
67,"Mills,Jeremy",0.0,1.0,2.0,0.0,1.0
68,"Murugan,Vel",1.0,1.0,1.0,1.0,1.0
69,"Nannenga,Brent",2.0,2.0,2.0,2.0,2.0
70,"Neuer,Susanne",2.0,2.0,2.0,2.0,2.0
71,"Nickerson,Cheryl",3.0,3.0,3.0,3.0,3.0
72,"Park,Jin",3.0,1.0,2.0,1.0,2.0
73,"Qiu,Ji",3.0,3.0,3.0,3.0,3.0
74,"Rahman,Masmudur",4.0,4.0,4.0,4.0,4.0
75,"Readhead,Benjamin",4.0,3.0,3.0,2.0,2.0
76,"Rittmann,Bruce",22.0,27.0,27.0,27.0,27.0
77,"Ros,Alexandra",9.0,10.0,10.0,10.0,10.0
78,"Samerotte,Kerry",1.0,0.0,0.0,0.0,0.0
79,"Scotch,Matthew",5.0,5.0,5.0,5.0,5.0
80,"Shrivastava,Abhishek",1.0,1.0,1.0,1.0,1.0
81,"Singharoy,Abhishek",3.0,3.0,3.0,3.0,3.0
82,"Stephanopoulos,Nicholas",5.0,4.0,4.0,3.0,3.0
83,"Sulc,Petr",2.0,2.0,2.0,2.0,2.0
84,"Torres,Cesar",3.0,4.0,5.0,5.0,5.0
85,"Trieu,Ni",1.0,1.0,0.0,0.0,0.0
86,"Van Horn,Wade",2.0,2.0,2.0,2.0,2.0
87,"Varsani,Arvind",25.0,23.0,22.0,21.0,21.0
88,"Velazquez,Ramon",1.0,1.0,1.0,1.0,1.0
89,"Wang,Shaopeng",5.0,5.0,5.0,5.0,5.0
90,"Wideman,Jeremy",2.0,2.0,2.0,2.0,2.0
91,"Wiktor,Peter",1.0,1.0,1.0,1.0,1.0
92,"Woodbury,Neal",4.0,4.0,4.0,4.0,4.0
93,"Xian,Xiaojun",3.0,3.0,3.0,3.0,3.0
94,"Yan,Hao",12.0,12.0,12.0,12.0,12.0
95,"Yang,Jiseon",0.0,0.0,0.0,0.0,0.0
96,"Zhou,Chen",4.0,3.0,3.0,3.0,2.0
97,"Zhu,Qiyun",6.0,5.0,4.0,3.0,3.0
